title,publication_date,authors,source,keywords,abstract,themes,method_type,core_question,is_emerging_topic,analysis_error
,,,,,,Theoretical distinctions between emotion and cognition as distinct content dimensions in supportive communication; Mediating mechanisms linking message content features to recipient well-being outcomes; Effective supportive message design and the operationalization of message content constructs,unknown,"How do emotion content and cognition content in supportive messages differentially affect recipients' well-being, and what mediating mechanisms explain these effects?",false,
,,,,,,Disinformation intervention effectiveness and boundary conditions; Signal detection theory as a framework for measuring accuracy in political judgments; Self-affirmation as a psychological mechanism to reduce motivated reasoning,unknown,How do corrective information and self-affirmation interventions affect individuals' ability to accurately discriminate true from false political claims in different geopolitical contexts?,true,
,,,,,,Hybrid organizing and organizational resilience in dual-goal contexts; Symbolic communication and representational networks on social media; Resilience enactment through digital communication practices; Tension management in organizations pursuing competing social-commercial goals,mixed methods,"How do organizations pursuing dual social-commercial goals use social media communication to communicate hybridity, build representational networks, and enact resilience?",true,
,,,,,,Workplace communication and collaboration dynamics; Competence perception and social evaluation in organizational settings; Help-seeking behavior as a communicative act,quantitative,How does seeking help (directly or indirectly) in the workplace affect perceptions of the help-seeker's competence?,true,
,,,,,,Social media effects on political engagement; Longitudinal dynamics of political expression and participation; Methodological critique of causal inference in communication research,quantitative,"What is the longitudinal reciprocal relationship between social media use, political expression, and political participation, and how valid are cross-lagged panel model approaches for establishing causality in this relationship?",false,
,,,,,,Platformed violence and digital harassment; Online conspiracy theory communities and collective action; Media representation and targeted audiences (children's TV); Celebrity and public figure vulnerability in networked spaces; Affective polarization and moral panics in digital culture,unknown,"How do online conspiracy theory communities mobilize to enact platformed violence against cultural institutions and public figures, as exemplified by the harassment campaign targeting a Danish children's TV program?",true,
,,,,,,Genre hybridity and remediation of gang narratives across legacy and social media platforms; Social construction of criminal identities and myth-making through digital discourse; Media stickiness and the persistence of gang-related memetic content in networked publics,mixed methods,"How do gang-related myths and monikers circulate and persist across Swedish legacy news media and TikTok, and what mechanisms of memetic stickiness drive their reproduction?",true,
,,,,,,"Digital racism and technology-facilitated violence against marginalized communities; Intersectionality of race, ethnicity, and digital harm in the Global South; Activist vulnerability and resistance in conflict-affected regions",qualitative,"How does technology-facilitated violence manifest along racial and ethnic lines for activists in Chocó, Colombia, a region in the Global South marked by conflict and marginalization?",true,
,,,,,,Gender performativity and 'doing gender' in digital spaces; Image-based sexual abuse (IBSA) as a form of digital gendered violence; Digital ethnography of perpetrator motivations and behaviors,qualitative,"How do perpetrators of image-based sexual abuse enact and perform gender through their non-consensual taking, creating, sharing, or threatening to share intimate images?",true,
,,,,,,Affordance theory and state-mediated technological control; Digital folklore and collective meaning-making during infrastructure disruption; Visibility politics and community resilience under governmental censorship,qualitative,How do Sri Lankan communities construct shared understandings and folk narratives around platform affordances and visibility during government-imposed Internet shutdowns?,true,
,,,,,,Transnational digital hostility and participatory warfare; Construction and deconstruction of research expertise in conflict settings; Offline-online violence interlinkages in contested urban spaces,qualitative,"How is academic 'expertise' constructed and contested through transnational digital hostility and participatory warfare in the context of offline and online violence in Somalia/Somaliland, particularly Las Anod?",true,
,,,,,,Platform governance and content moderation inconsistencies; Androcentric hegemony and gendered power dynamics on live-streaming platforms; Marginalized community vulnerability and algorithmic/human enforcement failures,unknown,How do Twitch's Terms of Service and Community Guidelines fail to protect marginalized streamers due to androcentric hegemony embedded in platform governance?,true,
,,,,,,"Mediatized terrorism and self-documentation: the shift from external media coverage to perpetrators' own documentation of violent acts, transforming the nature of terrorist communication; Platform governance and moral responsibility of decentralized media: how decentralized platforms challenge existing content moderation frameworks designed for centralized platforms; Witnessing ethics and the spectacle of violence in digital spaces: the moral implications of bearing witness to documented atrocities and how self-documented terrorism reconfigures the relationship between perpetrator, platform, and audience",unknown,"How does self-documented terrorism (exemplified by the October 7, 2023 Hamas attack) erode established moral frameworks through decentralized digital platforms, and what challenges does this pose for platform governance?",true,
,,,,,,Memetic misogyny and gender-based hate in digital culture; Role of contextual factors in visual meaning-making; Polysemy and implicit visual communication in online misogyny; Feminist approaches to ephemeral hate speech in multiplatform environments,unknown,"How do contextual factors across multiple platforms shape the production, circulation, and interpretation of memetic misogyny as a form of implicit, polysemous, and ephemeral visual gender-based hate?",true,
,,,,,,Platform governance and content moderation; Historical memory and political violence; Normative dislocation as theoretical framework; Democratic backsliding in digital public spheres; Global South and postcolonial platform studies,mixed methods,"How does platform moderation fail to account for local histories of political violence, and what is the concept of normative dislocation that explains this failure? Specifically, how did platform moderation during Brazil's 2022 presidential elections neglect local historical contexts of political vi",true,
,,,,,,Journalistic discourse and agenda-setting in relation to tech industry framing; Critical political economy of Big Tech and labor precarity; Sociotechnical imaginaries of AI inevitability versus industry vulnerability,unknown,"How did journalistic discourse frame the 2023-2024 tech industry mass layoffs and what does this reveal about the shifting relationship between Big Tech, the press, and narratives of artificial intelligence?",true,
,,,,,,Mediated visibility and visual paradox in digital environments; Disability and sensory politics in platform-based communication; Media practices and self-representation of marginalized groups on short-video platforms,qualitative,How do blind vloggers on short-video platforms navigate the visual paradox of mediated visibility in a visually dominant communication environment?,true,
,,,,,,Social identity & representation in algorithmic media; Gender bias in emerging AI-based cultural technologies; Platform-level variation in algorithmic stereotyping,unknown,"To what extent do popular text-to-image generative AI platforms (DALL·E, Midjourney, and Stable Diffusion) underrepresent women and reproduce gender-stereotypical portrayals across different time points?",true,
,,,,,,Neoliberal feminism and digital self-actualization; Intersectionality as performative allyship on social media; Platform capitalism and discursive alignment with feminist activism,unknown,How do popular intersectional allyship discourses within digital feminism reproduce neoliberal logics of self-actualization that are congruent with the political economy of capitalist social media platforms?,true,
,,,,,,Selective avoidance and disconnective practices as forms of political participation in digital publics; Partisan polarization and fragmentation of networked public spheres; Political incivility and block talk in non-Western social media contexts,unknown,"How do disconnective behaviors (blocking, selective avoidance) and political incivility contribute to partisan polarization and fragmentation of the public sphere on Persian Twitter?",true,
,,,,,,Media effects beyond exposure measures; Subjective appraisal and meaning-making of technology use; Digital media use and sleep/well-being,qualitative,"How do people subjectively appraise and make sense of their evening social media use in context, moving beyond mere exposure-based measures?",true,
,,,,,,Digital intimacy and parasocial relationships in creator-audience dynamics; Self-presentation and identity negotiation across multiplatform ecosystems; Platform affordances and their influence on content creator labor and monetization strategies,unknown,How do music content creators and musicians negotiate their online identities across Patreon and YouTube through self-presentation tactics to cultivate digital intimacy with fans?,true,
,,,,,,Sociological theory of epistemic power in AI systems; Generative AI as knowledge infrastructure within platform convergence; The structural capacity of AI to shape knowledge production and validation,unknown,How does generative AI acquire and exercise epistemic power within the context of AI-centered platform convergence?,true,
,,,,,,Algorithmic governance and platform precarity; Ethnoreligious identity and digital self-presentation; Sociopolitical contingency and content creation strategies,qualitative,How do ethnoreligious content creators navigate algorithmic environments on Instagram in response to shifting offline sociopolitical conditions and precarity?,true,
,,,,,,Misinformation problem framing and its influence on intervention design; Critical reexamination of dominant narratives in misinformation research; Theoretical reconfiguration of solutions-oriented communication scholarship,unknown,How does reframing the problem of misinformation reshape the range and nature of proposed solutions?,true,
,,,,,,Platform governance and ethical moderation of sensitive content; User vulnerability and trauma-informed media consumption; Responsibility attribution in socio-technical systems for mental health,unknown,How should responsibility for harm from mental illness-related content be distributed between users and social media platforms?,true,
,,,,,,Commodification of Black womanhood within digital economies of social media visibility; Racework and racial performativity as labor in interracial intimate relationships; Multimodal constructions of whiteness and racial uplift narratives in platformized self-presentation,unknown,How does the Black Wife Effect trend on TikTok construct and commodify Black womanhood through the discursive and visual framing of interracial relationships as mechanisms of racial uplift and personal transformation for white men?,true,
,,,,,,Digital Islam and online religious authority formation; Everyday influencers as organic religious knowledge producers; Liquid authority and networked legitimation in Muslim communities,qualitative,How do everyday influencers reshape religious authority and credibility among young Muslims through digital Islamic practices?,true,
,,,,,,Intersectionality of marginalized identities in digital public spheres; Online harassment as a mechanism of political silencing and democratic backsliding; Affective and experiential costs of political participation on social media,quantitative,How do intersecting religious and gender identities shape the differential experiences of online harassment and the perceived costs of political engagement on social media?,true,
,,,,,,Negative campaigning and political communication strategy; Cross-platform social media dynamics in electoral politics; Longitudinal analysis of digital political discourse; Supply-demand framework for understanding political messaging,unknown,"How has the supply and demand of negative campaigning by Norwegian political parties evolved across Facebook, Instagram, and Twitter from 2013 to 2024?",false,
,,,,,,Platform-mediated maternal subjectivity and digital victimhood; Gendered affective labor and monetization of pain in creator economies; Neoliberal motherhood and the commodification of reproductive suffering on social media,qualitative,"How do mom creators on Xiaohongshu articulate maternal pain and reproductive suffering as a form of digital victimhood, and what does this reveal about platform-mediated modes of maternal subjectivity?",true,
,,,,,,Media effects theories and technology-induced stress/well-being; Adolescent digital media use and coping mechanisms; Ecological momentary assessment of smartphone-screen time interactions,quantitative,Whether smartphone use functions as a stress-inducing or stress-buffering mechanism for adolescents in their daily lives.,true,
,,,,,,Justification theory and moral reasoning in professional practice; Political economy of accessibility in digital media industries; Disability studies and inclusive game design as a sociotechnical challenge,qualitative,How do game industry practitioners discursively justify (or fail to justify) investments in accessibility features when balancing moral imperatives against financial and legal constraints?,true,
,,,,,,Affective labor and parasocial authenticity in human-AI/human-character romantic relationships; Reciprocal love as a negotiated construct in ludic narrative spaces; Cultural specificity of romance discourses in East Asian digital game contexts; Interplay of player agency and scripted narrative in constructing meaningful emotional bonds; Gendered emotional labor and identity performance through gameplay,qualitative,"How do players construct and articulate emotionally meaningful relationships in otome games, and what thematic patterns emerge in their accounts of authentic romance and reciprocal love?",true,
,,,,,,Interface control as a site of geopolitical power struggles in digital communication; The restructuring of communication power through the transition from search engines to AI agents; Analytical frameworks for understanding global communication power across digital interfaces,unknown,"How does global communication power manifest across key digital interfaces—search engines, social media, and AI agents—and how is this power being restructured through shifts in interface control?",true,
,,,,,,Platform visibility and algorithmic governance as tools of control over feminist discourse; Gendered censorship and the negotiation of feminist identity on short-video platforms; Participatory surveillance and self-censorship among feminist content creators,qualitative,"How do feminist content creators on Douyin navigate platform visibility, governance, and gendered censorship to disseminate feminist discourse?",true,
,,,,,,Consumer socialization theory in digital media environments; Reverse socialization and intergenerational knowledge transfer within families; Platform affordances and algorithmic curation as socializing agents,qualitative,How does TikTok function as a consumer socialization agent for adolescents and how does it facilitate reverse intergenerational knowledge exchange within families?,true,
,,,,,,Uncertainty Reduction Theory (URT) extension beyond interpersonal dyads; Human-AI socio-emotional relationship formation and maintenance; Collective/communal strategies for navigating technological uncertainty,mixed methods,How do users employ communal uncertainty reduction strategies to navigate uncertainty in human-AI socio-emotional relationships?,true,
,,,,,,Social media as a space for counter-stereotypical identity construction and representation of women in STEM; Visual communication and digital place-making as strategies for challenging gendered occupational stereotypes; Platform affordances of TikTok and their role in facilitating community-building and visibility for marginalized professional groups,mixed methods,How do women in STEM use TikTok's visual and platform-specific features to create digital spaces that challenge gendered stereotypes and construct alternative professional identities?,true,
,,,,,,Children's misinformation perception and coping strategies; Age-sensitive digital media literacy development; Ethnographic and survey-based child-centered media research,mixed methods,"How do children aged 5–12 years perceive, experience, and respond to misinformation on social media?",true,
,,,,,,News-Finds-Me (NFM) perception as a digital media effect on political information behavior; Remediation strategies for combating passive news consumption in social media environments; Unintended consequences of media literacy interventions on political learning outcomes,experimental,"Do educational warnings designed to correct the News-Finds-Me perception effectively reduce NFM beliefs and improve political learning, or do they produce unintended side effects that hinder knowledge acquisition?",true,
,,,,,,Platformisation and its effects on journalistic content; Algorithmic curation and homogenisation of news; Erosion of media diversity and topical plurality across outlet types,text analysis,How does platformisation flatten topical diversity across different types of news outlets?,true,